,Time_Stamp,2015-12-04 10:26:11,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1313]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:26:18,109.571321,0,0x00,0x00,,,,,SERIALNUM,163,***,,3.55335E-1,,,,,,,,,112,3.75870E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba08,************,,,,,001f20c9ba08,,,,,,,
1,P,->Seq[1314]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:28:54,109.8722193,0,0x00,0x00,,,,,SERIALNUM,162,***,,3.85929E-1,,,,,,,,,112,4.08782E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba09,************,,,,,001f20c9ba09,,,,,,,
2,P,->Seq[1315]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:31:14,128.5279917,0,0x00,0x00,,,,,SERIALNUM,165,***,,4.08166E-1,,,,,,,,,112,4.41487E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba09,************,,,,,001f20c9ba09,,,,,,,
3,P,->Seq[1316]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:34:18,161.599638,0,0x00,0x00,,,,,SERIALNUM,164,***,,3.55011E-1,,,,,,,,,112,3.76026E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba0a,************,,,,,001f20c9ba0a,,,,,,,
4,P,->Seq[1317]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:37:36,115.2120276,0,0x00,0x00,,,,,SERIALNUM,166,***,,3.60653E-1,,,,,,,,,115,3.81009E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba0b,************,,,,,001f20c9ba0b,,,,,,,
5,P,->Seq[1318]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:40:10,118.7785373,0,0x00,0x00,,,,,SERIALNUM,168,***,,3.63218E-1,,,,,,,,,112,3.84709E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba0c,************,,,,,001f20c9ba0c,,,,,,,
6,P,->Seq[1319]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:43:00,107.0989421,0,0x00,0x00,,,,,SERIALNUM,167,***,,4.03282E-1,,,,,,,,,112,4.25342E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba0d,************,,,,,001f20c9ba0d,,,,,,,
7,P,->Seq[1320]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:51:19,113.9273886,0,0x00,0x00,,,,,SERIALNUM,169,***,,3.59218E-1,,,,,,,,,112,3.79921E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba0e,************,,,,,001f20c9ba0e,,,,,,,
8,P,->Seq[1321]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:00:29,106.1128161,0,0x00,0x00,,,,,SERIALNUM,171,***,,4.17169E-1,,,,,,,,,111,4.37873E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba0f,************,,,,,001f20c9ba0f,,,,,,,
9,P,->Seq[1322]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:04:21,109.5793972,0,0x00,0x00,,,,,SERIALNUM,172,***,,4.14730E-1,,,,,,,,,112,4.37033E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba10,************,,,,,001f20c9ba10,,,,,,,
10,P,->Seq[1323]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:09:40,110.7621997,0,0x00,0x00,,,,,SERIALNUM,173,***,,3.86740E-1,,,,,,,,,112,4.08367E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba11,************,,,,,001f20c9ba11,,,,,,,
11,P,->Seq[1324]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:13:25,110.8783466,0,0x00,0x00,,,,,SERIALNUM,174,***,,3.69220E-1,,,,,,,,,112,3.89741E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba12,************,,,,,001f20c9ba12,,,,,,,
12,P,->Seq[1325]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:17:04,112.8998843,0,0x00,0x00,,,,,SERIALNUM,175,***,,3.65384E-1,,,,,,,,,112,3.86192E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba13,************,,,,,001f20c9ba13,,,,,,,
13,P,->Seq[1326]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:11:02,114.9302129,0,0x00,0x00,,,,,SERIALNUM,179,***,,4.03201E-1,,,,,,,,,112,4.36084E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba14,************,,,,,001f20c9ba14,,,,,,,
14,P,->Seq[1327]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:14:08,144.3532874,0,0x00,0x00,,,,,SERIALNUM,177,***,,4.41896E-1,,,,,,,,,112,4.64066E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba15,************,,,,,001f20c9ba15,,,,,,,
15,F,->Seq[1328]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],12:21:31,50.5119344,48,0x00,0x00,,,,,
16,P,->Seq[1329]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:25:00,145.0581914,0,0x00,0x00,,,,,SERIALNUM,180,***,,3.96513E-1,,,,,,,,,112,4.11907E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba16,************,,,,,001f20c9ba16,,,,,,,
17,F,->Seq[1330]ID[bp1454]tstsum[8/49 P 16.33% F 83.67%]<-F#[41][TESTTRACK-CHECK],12:29:28,24.5027936,41,0x00,0x00,,,,,SERIALNUM,181,***,,4.34013E-1,,
18,P,->Seq[1331]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:30:05,118.3073337,0,0x00,0x00,,,,,SERIALNUM,181,***,,4.34290E-1,,,,,,,,,112,4.56863E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba17,************,,,,,001f20c9ba17,,,,,,,
19,P,->Seq[1332]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:32:56,119.600902,0,0x00,0x00,,,,,SERIALNUM,182,***,,3.62656E-1,,,,,,,,,112,3.83381E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba18,************,,,,,001f20c9ba18,,,,,,,
20,P,->Seq[1333]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:35:50,124.3053983,0,0x00,0x00,,,,,SERIALNUM,183,***,,3.79807E-1,,,,,,,,,114,4.00840E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba19,************,,,,,001f20c9ba19,,,,,,,
21,F,->Seq[1334]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],12:49:49,18.2829069,48,0x00,0x00,,,,,
22,P,->Seq[1335]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],12:50:08,117.6334204,0,0x00,0x00,,,,,SERIALNUM,186,***,,3.69160E-1,,,,,,,,,112,3.89941E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba1a,************,,,,,001f20c9ba1a,,,,,,,
23,P,->Seq[1336]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:05:14,116.5924769,0,0x00,0x00,,,,,SERIALNUM,188,***,,4.40095E-1,,,,,,,,,112,4.64225E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba1b,************,,,,,001f20c9ba1b,,,,,,,
24,P,->Seq[1337]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:13:03,119.0576039,0,0x00,0x00,,,,,SERIALNUM,189,***,,3.66514E-1,,,,,,,,,112,3.88293E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba1c,************,,,,,001f20c9ba1c,,,,,,,
25,P,->Seq[1338]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:17:15,115.4513419,0,0x00,0x00,,,,,SERIALNUM,190,***,,3.65235E-1,,,,,,,,,112,3.85991E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba1d,************,,,,,001f20c9ba1d,,,,,,,
26,P,->Seq[1339]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:21:14,107.7553266,0,0x00,0x00,,,,,SERIALNUM,191,***,,3.61968E-1,,,,,,,,,112,3.83172E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba1e,************,,,,,001f20c9ba1e,,,,,,,
27,P,->Seq[1340]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:35:50,112.069647,0,0x00,0x00,,,,,SERIALNUM,193,***,,3.88442E-1,,,,,,,,,112,4.10334E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba1f,************,,,,,001f20c9ba1f,,,,,,,
28,P,->Seq[1341]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:40:01,114.2333981,0,0x00,0x00,,,,,SERIALNUM,194,***,,3.66075E-1,,,,,,,,,112,3.87423E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba20,************,,,,,001f20c9ba20,,,,,,,
29,P,->Seq[1342]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:42:57,128.4770317,0,0x00,0x00,,,,,SERIALNUM,192,***,,3.77897E-1,,,,,,,,,112,4.00695E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba21,************,,,,,001f20c9ba21,,,,,,,
30,P,->Seq[1343]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:46:14,171.0043949,0,0x00,0x00,,,,,SERIALNUM,195,***,,3.72066E-1,,,,,,,,,112,3.97017E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba22,************,,,,,001f20c9ba22,,,,,,,
31,P,->Seq[1344]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:51:42,132.3186904,0,0x00,0x00,,,,,SERIALNUM,197,***,,3.60914E-1,,,,,,,,,112,3.81489E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba23,************,,,,,001f20c9ba23,,,,,,,
32,P,->Seq[1345]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:54:45,140.9381746,0,0x00,0x00,,,,,SERIALNUM,196,***,,4.30158E-1,,,,,,,,,112,4.53226E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba24,************,,,,,001f20c9ba24,,,,,,,
33,P,->Seq[1346]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],13:58:01,127.3628576,0,0x00,0x00,,,,,SERIALNUM,198,***,,3.65356E-1,,,,,,,,,112,3.87069E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba25,************,,,,,001f20c9ba25,,,,,,,
34,P,->Seq[1347]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:02:08,116.9021028,0,0x00,0x00,,,,,SERIALNUM,199,***,,3.66582E-1,,,,,,,,,112,3.88495E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba26,************,,,,,001f20c9ba26,,,,,,,
35,P,->Seq[1348]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:05:49,138.4384985,0,0x00,0x00,,,,,SERIALNUM,200,***,,4.12780E-1,,,,,,,,,112,4.35088E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba27,************,,,,,001f20c9ba27,,,,,,,
36,P,->Seq[1349]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:11:37,109.1594683,0,0x00,0x00,,,,,SERIALNUM,217,***,,3.70150E-1,,,,,,,,,112,3.91127E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba28,************,,,,,001f20c9ba28,,,,,,,
37,P,->Seq[1350]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:16:30,123.7704202,0,0x00,0x00,,,,,SERIALNUM,201,***,,3.70925E-1,,,,,,,,,112,3.92575E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba29,************,,,,,001f20c9ba29,,,,,,,
38,P,->Seq[1351]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:29:05,112.2193657,0,0x00,0x00,,,,,SERIALNUM,202,***,,3.60391E-1,,,,,,,,,112,3.81105E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba2a,************,,,,,001f20c9ba2a,,,,,,,
39,P,->Seq[1352]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],14:59:56,169.4372134,0,0x00,0x00,,,,,SERIALNUM,203,***,,3.56274E-1,,,,,,,,,112,3.77021E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba2b,************,,,,,001f20c9ba2b,,,,,,,
40,P,->Seq[1353]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:06:06,105.7984205,0,0x00,0x00,,,,,SERIALNUM,204,***,,3.61319E-1,,,,,,,,,112,3.82283E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba2c,************,,,,,001f20c9ba2c,,,,,,,
41,P,->Seq[1354]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:09:51,1994.3088816,0,0x00,0x00,,,,,SERIALNUM,205,***,,4.43830E-1,,,,,,,,,112,4.66550E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b97d,************,,,,,001f20c9b97d,,,,,,,
42,P,->Seq[1355]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:45:31,122.2888333,0,0x00,0x00,,,,,SERIALNUM,208,***,,3.71860E-1,,,,,,,,,112,3.94599E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b97e,************,,,,,001f20c9b97e,,,,,,,
43,P,->Seq[1356]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:48:20,140.4243019,0,0x00,0x00,,,,,SERIALNUM,209,***,,3.59945E-1,,,,,,,,,112,3.82637E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b97f,************,,,,,001f20c9b97f,,,,,,,
44,F,->Seq[1357]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],15:50:52,40.2159946,48,0x00,0x00,,,,,
45,P,->Seq[1358]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:51:41,125.4076474,0,0x00,0x00,,,,,SERIALNUM,211,***,,3.70529E-1,,,,,,,,,112,3.92133E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b980,************,,,,,001f20c9b980,,,,,,,
46,P,->Seq[1359]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:54:29,116.7757292,0,0x00,0x00,,,,,SERIALNUM,207,***,,4.36828E-1,,,,,,,,,117,4.59810E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b981,************,,,,,001f20c9b981,,,,,,,
47,P,->Seq[1360]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],15:57:10,115.9861567,0,0x00,0x00,,,,,SERIALNUM,210,***,,4.36045E-1,,,,,,,,,112,4.58604E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b982,************,,,,,001f20c9b982,,,,,,,
48,P,->Seq[1361]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:02:02,122.9391198,0,0x00,0x00,,,,,SERIALNUM,212,***,,3.62201E-1,,,,,,,,,112,3.83378E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b983,************,,,,,001f20c9b983,,,,,,,
49,P,->Seq[1362]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:25:33,147.8123574,0,0x00,0x00,,,,,SERIALNUM,216,***,,4.12768E-1,,,,,,,,,112,4.36278E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b984,************,,,,,001f20c9b984,,,,,,,
50,P,->Seq[1363]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:39:03,151.3798903,0,0x00,0x00,,,,,SERIALNUM,219,***,,4.22360E-1,,,,,,,,,112,4.44674E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b985,************,,,,,001f20c9b985,,,,,,,
51,P,->Seq[1364]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:43:16,124.0804912,0,0x00,0x00,,,,,SERIALNUM,220,***,,3.60818E-1,,,,,,,,,113,3.81890E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b986,************,,,,,001f20c9b986,,,,,,,
52,P,->Seq[1365]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:48:07,115.5773815,0,0x00,0x00,,,,,SERIALNUM,221,***,,3.58417E-1,,,,,,,,,101,3.78314E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b987,************,,,,,001f20c9b987,,,,,,,
53,P,->Seq[1366]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:51:46,117.7641747,0,0x00,0x00,,,,,SERIALNUM,222,***,,4.24525E-1,,,,,,,,,98,4.46018E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b988,************,,,,,001f20c9b988,,,,,,,
54,P,->Seq[1367]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:56:06,111.5825281,0,0x00,0x00,,,,,SERIALNUM,223,***,,4.19665E-1,,,,,,,,,114,4.41813E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b989,************,,,,,001f20c9b989,,,,,,,
55,P,->Seq[1368]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:04:18,112.4030121,0,0x00,0x00,,,,,SERIALNUM,120,***,,4.27994E-1,,,,,,,,,112,4.50650E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b98a,************,,,,,001f20c9b98a,,,,,,,
56,F,->Seq[1369]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],17:08:31,44.4122809,48,0x00,0x00,,,,,
57,P,->Seq[1370]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:10:26,129.4469332,0,0x00,0x00,,,,,SERIALNUM,224,***,,3.52466E-1,,,,,,,,,112,3.73720E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b98b,************,,,,,001f20c9b98b,,,,,,,
58,P,->Seq[1371]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:16:09,120.4320702,0,0x00,0x00,,,,,SERIALNUM,225,***,,3.50754E-1,,,,,,,,,113,3.71612E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b98c,************,,,,,001f20c9b98c,,,,,,,
59,P,->Seq[1372]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:28:19,117.9410048,0,0x00,0x00,,,,,SERIALNUM,226,***,,3.59783E-1,,,,,,,,,112,3.79891E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b98d,************,,,,,001f20c9b98d,,,,,,,
60,P,->Seq[1373]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:31:47,117.672747,0,0x00,0x00,,,,,SERIALNUM,096,***,,3.68101E-1,,,,,,,,,112,3.89031E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b98e,************,,,,,001f20c9b98e,,,,,,,
61,P,->Seq[1374]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:18:13,132.0629978,0,0x00,0x00,,,,,SERIALNUM,227,***,,3.57454E-1,,,,,,,,,112,3.78120E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b98f,************,,,,,001f20c9b98f,,,,,,,
62,F,->Seq[1375]ID[bp1454]tstsum[42/49 P 85.71% F 14.29%]<-F#[7][CHECKBDADDR],18:22:51,126.6946321,7,0x00,0x00,,,,,SERIALNUM,229,***,,3.62774E-1,,,,,,,,,112,3.83027E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b990,************,,,,,,,
63,P,->Seq[1376]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:27:56,113.1774142,0,0x00,0x00,,,,,SERIALNUM,185,***,,4.15794E-1,,,,,,,,,112,4.38667E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b990,************,,,,,001f20c9b990,,,,,,,
64,P,->Seq[1377]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:30:34,134.960985,0,0x00,0x00,,,,,SERIALNUM,230,***,,3.58097E-1,,,,,,,,,114,3.79223E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b991,************,,,,,001f20c9b991,,,,,,,
65,F,->Seq[1378]ID[bp1454]tstsum[5/49 P 10.20% F 89.80%]<-F#[44][I_12V_CHECK],18:33:41,17.5633155,44,0x00,0x00,,,,,SERIALNUM,120,***,,2.21303E-2,
66,F,->Seq[1379]ID[bp1454]tstsum[5/49 P 10.20% F 89.80%]<-F#[44][I_12V_CHECK],18:34:56,17.2020948,44,0x00,0x00,,,,,SERIALNUM,120,***,,2.22461E-2,
67,P,->Seq[1380]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:37:04,117.1065085,0,0x00,0x00,,,,,SERIALNUM,187,***,,3.66182E-1,,,,,,,,,112,3.88245E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b992,************,,,,,001f20c9b992,,,,,,,
68,P,->Seq[1381]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:41:28,111.0098501,0,0x00,0x00,,,,,SERIALNUM,231,***,,4.13274E-1,,,,,,,,,112,4.34972E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b993,************,,,,,001f20c9b993,,,,,,,
69,P,->Seq[1382]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:43:59,107.6130511,0,0x00,0x00,,,,,SERIALNUM,228,***,,4.05315E-1,,,,,,,,,112,4.26590E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b994,************,,,,,001f20c9b994,,,,,,,
70,P,->Seq[1383]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:46:26,116.2726117,0,0x00,0x00,,,,,SERIALNUM,232,***,,4.04535E-1,,,,,,,,,112,4.26114E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b995,************,,,,,001f20c9b995,,,,,,,
71,P,->Seq[1384]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:51:10,107.1569158,0,0x00,0x00,,,,,SERIALNUM,233,***,,4.08341E-1,,,,,,,,,112,4.30613E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b996,************,,,,,001f20c9b996,,,,,,,
72,P,->Seq[1385]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:07:17,125.6164592,0,0x00,0x00,,,,,SERIALNUM,234,***,,4.19498E-1,,,,,,,,,112,4.42045E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b997,************,,,,,001f20c9b997,,,,,,,
73,P,->Seq[1386]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:10:19,143.1177143,0,0x00,0x00,,,,,SERIALNUM,236,***,,3.85021E-1,,,,,,,,,112,4.07368E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b998,************,,,,,001f20c9b998,,,,,,,
74,P,->Seq[1387]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:15:08,114.7139555,0,0x00,0x00,,,,,SERIALNUM,229,***,,3.61505E-1,,,,,,,,,114,3.84164E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b999,************,,,,,001f20c9b999,,,,,,,
75,P,->Seq[1388]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:22:43,112.7652169,0,0x00,0x00,,,,,SERIALNUM,239,***,,4.10865E-1,,,,,,,,,112,4.32885E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b99a,************,,,,,001f20c9b99a,,,,,,,
76,P,->Seq[1389]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:31:09,109.9167339,0,0x00,0x00,,,,,SERIALNUM,241,***,,3.67754E-1,,,,,,,,,112,3.88264E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b99b,************,,,,,001f20c9b99b,,,,,,,
77,P,->Seq[1390]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:34:39,117.3700476,0,0x00,0x00,,,,,SERIALNUM,240,***,,3.86857E-1,,,,,,,,,112,4.09813E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b99c,************,,,,,001f20c9b99c,,,,,,,
78,P,->Seq[1391]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:37:07,105.959258,0,0x00,0x00,,,,,SERIALNUM,243,***,,4.31490E-1,,,,,,,,,112,4.54168E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b99d,************,,,,,001f20c9b99d,,,,,,,
79,P,->Seq[1392]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:39:32,136.4585848,0,0x00,0x00,,,,,SERIALNUM,238,***,,3.61422E-1,,,,,,,,,112,3.82703E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b99e,************,,,,,001f20c9b99e,,,,,,,
80,P,->Seq[1393]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:43:10,109.1661915,0,0x00,0x00,,,,,SERIALNUM,242,***,,4.02817E-1,,,,,,,,,112,4.23488E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b99f,************,,,,,001f20c9b99f,,,,,,,
